location,iso_code,vaccines,last_observation_date,source_name
Afghanistan,AFG,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",8/31/2021,World Health Organization
Albania,ALB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",9/12/2021,Ministry of Health
Algeria,DZA,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",9/12/2021,World Health Organization
Andorra,AND,"Oxford/AstraZeneca, Pfizer/BioNTech",8/29/2021,Government of Andorra
Angola,AGO,Oxford/AstraZeneca,9/11/2021,World Health Organization
Anguilla,AIA,Oxford/AstraZeneca,9/10/2021,World Health Organization
Antigua and Barbuda,ATG,Oxford/AstraZeneca,9/10/2021,Ministry of Health
Argentina,ARG,"CanSino, Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",9/13/2021,Ministry of Health
Armenia,ARM,"Oxford/AstraZeneca, Sinovac, Sputnik V",9/12/2021,Ministry of Health
Aruba,ABW,Pfizer/BioNTech,9/13/2021,Government of Aruba
Australia,AUS,"Oxford/AstraZeneca, Pfizer/BioNTech",9/13/2021,Government of Australia via covidlive.com.au
Austria,AUT,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",9/13/2021,Ministry of Health
Azerbaijan,AZE,"Oxford/AstraZeneca, Sinovac, Sputnik V",9/13/2021,Government of Azerbaijan
Bahamas,BHS,Oxford/AstraZeneca,9/10/2021,Pan American Health Organization
Bahrain,BHR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",9/13/2021,Ministry of Health
Bangladesh,BGD,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",9/13/2021,Directorate General of Health Services
Barbados,BRB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",9/12/2021,Ministry of Health
Belarus,BLR,"Sinopharm/Beijing, Sputnik V",9/5/2021,World Health Organization
Belgium,BEL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",9/12/2021,Sciensano
Belize,BLZ,"Oxford/AstraZeneca, Sinopharm/Beijing",9/9/2021,Ministry of Health
Benin,BEN,"Oxford/AstraZeneca, Sinovac",9/9/2021,Ministry of Health
Bermuda,BMU,"Oxford/AstraZeneca, Pfizer/BioNTech",9/10/2021,Pan American Health Organization
Bhutan,BTN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",9/5/2021,World Health Organization
Bolivia,BOL,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",9/12/2021,Ministry of Health
Bonaire Sint Eustatius and Saba,BES,"Moderna, Pfizer/BioNTech",9/1/2021,World Health Organization
Bosnia and Herzegovina,BIH,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",9/7/2021,Public Health Institute
Botswana,BWA,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",9/9/2021,Africa Centres for Disease Control and Prevention
Brazil,BRA,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",9/12/2021,Ministry of Health
British Virgin Islands,VGB,"Johnson&Johnson, Oxford/AstraZeneca",9/3/2021,World Health Organization
Brunei,BRN,"Oxford/AstraZeneca, Sinopharm/Beijing",9/12/2021,Ministry of Health
Bulgaria,BGR,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",9/13/2021,Ministry of Health
Burkina Faso,BFA,Oxford/AstraZeneca,9/12/2021,World Health Organization
Cambodia,KHM,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",9/13/2021,Ministry of Health
Cameroon,CMR,"Oxford/AstraZeneca, Sinopharm/Beijing",9/12/2021,World Health Organization
Canada,CAN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",9/13/2021,Official data from provinces via covid19tracker.ca
Cape Verde,CPV,"Oxford/AstraZeneca, Pfizer/BioNTech",9/11/2021,World Health Organization
Cayman Islands,CYM,"Oxford/AstraZeneca, Pfizer/BioNTech",9/11/2021,Cayman Islands Government
Central African Republic,CAF,"Covaxin, Oxford/AstraZeneca",9/9/2021,Africa Centres for Disease Control and Prevention
Chad,TCD,Sinopharm/Beijing,9/12/2021,Africa Centres for Disease Control and Prevention
Chile,CHL,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",9/12/2021,"Ministerio de Ciencia, Tecnología, Conocimiento e Innovación"
China,CHN,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001",9/13/2021,National Health Commission
Colombia,COL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",9/10/2021,Ministry of Health
Comoros,COM,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",9/9/2021,World Health Organization
Congo,COG,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",9/9/2021,Africa Centres for Disease Control and Prevention
Cook Islands,COK,Oxford/AstraZeneca,8/31/2021,SPC Public Health Division
Costa Rica,CRI,"Oxford/AstraZeneca, Pfizer/BioNTech",9/8/2021,Costa Rican Social Security Fund
Cote d'Ivoire,CIV,Oxford/AstraZeneca,9/13/2021,Ministry of Health and Public Hygiene
Croatia,HRV,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",9/12/2021,Ministry of Health
Cuba,CUB,"Abdala, Soberana02",9/11/2021,Ministry of Health
Curacao,CUW,"Moderna, Pfizer/BioNTech",9/11/2021,Government of Curacao
Cyprus,CYP,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",9/11/2021,Ministry of Health
Czechia,CZE,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",9/13/2021,Ministry of Health
Democratic Republic of Congo,COD,Oxford/AstraZeneca,9/11/2021,World Health Organization
Denmark,DNK,"Johnson&Johnson, Moderna, Pfizer/BioNTech",9/12/2021,Statens Serum Institute
Djibouti,DJI,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",9/9/2021,World Health Organization
